id, timestamp
200101,06-09-2022 11:24:26,0
200102,06-09-2022 11:25:24,0
200103,06-09-2022 11:26:45,0
200104,06-09-2022 11:27:38,0
200201,06-09-2022 11:36:05,0
200202,06-09-2022 11:38:19,0
200203,06-09-2022 11:39:16,0
200204,06-09-2022 11:40:53,0
200301,06-09-2022 11:45:50,0
200302,06-09-2022 11:47:29,0
200303,06-09-2022 11:49:23,0
200304,06-09-2022 11:50:54,0
200401,06-09-2022 11:54:47,0
200402,06-09-2022 11:56:50,0
200403,06-09-2022 11:58:05,0
200404,06-09-2022 11:59:38,0
200501,06-09-2022 12:03:26,0
200502,06-09-2022 12:04:44,0
200503,06-09-2022 12:06:25,0
200504,06-09-2022 12:08:16,0
200601,06-09-2022 12:12:39,0
200602,06-09-2022 12:14:26,0
200603,06-09-2022 12:15:48,0
200604,06-09-2022 12:17:34,0
200701,06-09-2022 12:21:43,0
200702,06-09-2022 12:23:24,0
200703,06-09-2022 12:24:57,0
200704,06-09-2022 12:26:32,0
200801,06-09-2022 12:30:08,0
200802,06-09-2022 12:31:25,0
200803,06-09-2022 12:33:01,0
200804,06-09-2022 12:34:59,0
200901,06-09-2022 12:38:21,0
200902,06-09-2022 12:39:43,0
200903,06-09-2022 12:41:25,0
200904,06-09-2022 12:42:51,0
201001,06-09-2022 12:46:12,0
201002,06-09-2022 12:47:58,0
201003,06-09-2022 12:49:37,0
201004,06-09-2022 12:51:10,0
201101,06-09-2022 13:27:48,0
201102,06-09-2022 13:29:11,0
201103,06-09-2022 13:30:46,0
201104,06-09-2022 13:32:16,0
201201,06-09-2022 13:35:28,0
201202,06-09-2022 13:37:23,0
201203,06-09-2022 13:38:57,0
201204,06-09-2022 13:40:21,0
201301,06-09-2022 13:43:19,0
201302,06-09-2022 13:44:56,0
201303,06-09-2022 13:46:47,0
201304,06-09-2022 13:48:18,0
201401,06-09-2022 13:51:13,0
201402,06-09-2022 13:52:58,0
201403,06-09-2022 13:54:30,0
201404,06-09-2022 13:56:10,0
201501,06-09-2022 13:59:31,0
201502,06-09-2022 14:01:21,0
201503,06-09-2022 14:02:54,0
201504,06-09-2022 14:04:30,0
201601,06-09-2022 14:08:27,0
201602,06-09-2022 14:10:10,0
201603,06-09-2022 14:11:37,0
201604,06-09-2022 14:13:14,0
201701,06-09-2022 14:16:06,0
201702,06-09-2022 14:17:53,0
201703,06-09-2022 14:19:19,0
201704,06-09-2022 14:20:57,0
201801,06-09-2022 14:24:14,0
201802,06-09-2022 14:28:29,0
201803,06-09-2022 14:28:53,0
201804,06-09-2022 14:29:11,0
201901,06-09-2022 14:32:24,0
201902,06-09-2022 14:33:49,0
201903,06-09-2022 14:35:23,0
201904,06-09-2022 14:36:59,0
202001,06-09-2022 14:40:16,0
202002,06-09-2022 14:41:53,0
202003,06-09-2022 14:43:19,0
202004,06-09-2022 14:45:04,0
202101,06-09-2022 14:48:38,0
202102,06-09-2022 14:50:21,0
202103,06-09-2022 14:51:59,0
202104,06-09-2022 14:53:38,0
202201,06-09-2022 14:57:12,0
202202,06-09-2022 14:58:36,0
202203,06-09-2022 15:00:13,0
202204,06-09-2022 15:02:01,0
202301,06-09-2022 15:05:27,0
202302,06-09-2022 15:07:09,0
202303,06-09-2022 15:08:39,0
202304,06-09-2022 15:10:14,0
202401,06-09-2022 15:13:43,0
202402,06-09-2022 15:15:45,0
202403,06-09-2022 15:17:12,0
202404,06-09-2022 15:18:54,0
202501,06-09-2022 15:25:55,0
202502,06-09-2022 15:26:41,0
202503,06-09-2022 15:27:23,0
202504,06-09-2022 15:29:11,0
202601,06-09-2022 15:36:34,0
202602,06-09-2022 15:40:22,0
202603,06-09-2022 15:40:44,0
202604,06-09-2022 15:41:31,0
202701,06-09-2022 16:06:06,0
202702,06-09-2022 16:07:29,0
202703,06-09-2022 16:09:37,0
202704,06-09-2022 16:11:13,0
202801,09-09-2022 09:38:32,0
202802,09-09-2022 09:39:58,0
202803,09-09-2022 09:41:48,0
202804,09-09-2022 09:42:59,0
202901,09-09-2022 09:46:17,0
202902,09-09-2022 09:52:44,0
202903,09-09-2022 09:53:06,0
202904,09-09-2022 09:53:36,0
203001,09-09-2022 09:57:37,0
203002,09-09-2022 09:58:36,0
203003,09-09-2022 10:00:10,0
203004,09-09-2022 10:05:36,0
203101,09-09-2022 10:09:13,0
203102,09-09-2022 10:11:49,0
203103,09-09-2022 10:12:30,0
203104,09-09-2022 10:14:08,0
203201,09-09-2022 10:17:06,0
203202,09-09-2022 10:18:43,0
203203,09-09-2022 10:20:20,0
203204,09-09-2022 10:22:11,0
203301,09-09-2022 10:25:35,0
203302,09-09-2022 10:28:56,0
203303,09-09-2022 10:29:29,0
203304,09-09-2022 10:30:50,0
203401,09-09-2022 10:34:43,0
203402,09-09-2022 10:36:06,0
203403,09-09-2022 10:37:47,0
203404,09-09-2022 10:39:29,0
203501,09-09-2022 10:42:39,0
203502,09-09-2022 10:44:06,0
203503,09-09-2022 10:45:45,0
203504,09-09-2022 10:47:27,0
203601,09-09-2022 10:50:32,0
203602,09-09-2022 10:54:07,0
203603,09-09-2022 10:54:38,0
203604,09-09-2022 10:55:13,0
203701,09-09-2022 10:58:15,0
203702,09-09-2022 11:00:00,0
203703,09-09-2022 11:01:37,0
203704,09-09-2022 11:03:16,0
203801,09-09-2022 11:07:10,0
203802,09-09-2022 11:08:04,0
203803,09-09-2022 11:09:29,0
203804,09-09-2022 11:11:09,0
203901,09-09-2022 11:14:20,0
203902,09-09-2022 11:16:01,0
203903,09-09-2022 11:17:33,0
203904,09-09-2022 11:19:05,0
204001,09-09-2022 11:22:48,0
204002,09-09-2022 11:25:09,0
204003,09-09-2022 11:26:02,0
204004,09-09-2022 11:27:40,0
204101,09-09-2022 11:30:52,0
204102,09-09-2022 11:34:04,0
204103,09-09-2022 11:34:32,0
204104,09-09-2022 11:36:44,0
204201,09-09-2022 11:39:49,0
204202,09-09-2022 11:41:41,0
204203,09-09-2022 11:43:42,0
204204,09-09-2022 11:44:39,0
204301,09-09-2022 11:47:47,0
204302,09-09-2022 11:49:42,0
204303,09-09-2022 11:50:59,0
204304,09-09-2022 11:52:35,0
204401,09-09-2022 11:56:08,0
204402,09-09-2022 11:58:14,0
204403,09-09-2022 11:59:18,0
204404,09-09-2022 12:00:46,0
204501,09-09-2022 12:35:53,0
204502,09-09-2022 12:36:27,0
204503,09-09-2022 12:38:44,0
204504,09-09-2022 12:39:44,0
204601,09-09-2022 13:22:24,0
204602,09-09-2022 13:23:53,0
204603,09-09-2022 13:25:38,0
204604,09-09-2022 13:27:06,0
204701,09-09-2022 13:30:17,0
204702,09-09-2022 13:31:51,0
204703,09-09-2022 13:33:20,0
204704,09-09-2022 13:34:58,0
204801,09-09-2022 13:38:29,0
204802,09-09-2022 13:40:07,0
204803,09-09-2022 13:41:45,0
204804,09-09-2022 13:43:12,0
204901,09-09-2022 13:50:39,0
204902,09-09-2022 13:52:11,0
204903,09-09-2022 13:53:52,0
204904,09-09-2022 13:55:26,0
205001,09-09-2022 14:02:16,0
205002,09-09-2022 14:03:42,0
205003,09-09-2022 14:05:16,0
205004,09-09-2022 14:07:10,0
205101,09-09-2022 14:12:00,0
205102,09-09-2022 14:12:11,0
205103,09-09-2022 14:17:29,0
205104,09-09-2022 14:17:44,0
205201,09-09-2022 14:18:43,0
205202,09-09-2022 14:20:19,0
205203,09-09-2022 14:22:13,0
205204,09-09-2022 14:23:37,0
205301,09-09-2022 14:27:01,0
205302,09-09-2022 14:28:46,0
205303,09-09-2022 14:30:15,0
205304,09-09-2022 14:32:56,0
205401,09-09-2022 14:35:34,0
205402,09-09-2022 14:37:17,0
205403,09-09-2022 14:38:50,0
205404,09-09-2022 14:40:31,0
205501,09-09-2022 14:43:19,0
205502,09-09-2022 14:44:59,0
205503,09-09-2022 14:46:44,0
205504,09-09-2022 14:48:10,0
205601,09-09-2022 14:51:10,0
205602,09-09-2022 14:52:47,0
205603,09-09-2022 14:54:27,0
205604,09-09-2022 14:56:04,0
205701,09-09-2022 15:02:25,0
205702,09-09-2022 15:04:15,0
205703,09-09-2022 15:05:41,0
205704,09-09-2022 15:15:11,0
205801,09-09-2022 15:15:36,0
205802,09-09-2022 15:15:50,0
205803,09-09-2022 15:15:52,0
205804,09-09-2022 15:16:08,0
205901,09-09-2022 15:19:05,0
205902,09-09-2022 15:20:38,0
205903,09-09-2022 15:22:27,0
205904,09-09-2022 15:23:48,0
206001,09-09-2022 16:21:53,0
206002,09-09-2022 16:23:32,0
206004,09-09-2022 16:26:23,0
206101,12-09-2022 10:40:13,0
206102,12-09-2022 10:43:56,0
206103,12-09-2022 10:44:20,0
206104,12-09-2022 10:45:05,0
206201,12-09-2022 10:48:29,0
206202,12-09-2022 10:49:52,0
206203,12-09-2022 10:51:09,0
206204,12-09-2022 10:55:23,0
206301,12-09-2022 10:57:00,0
206302,12-09-2022 10:58:43,0
206303,12-09-2022 11:00:42,0
206304,12-09-2022 11:02:11,0
206401,12-09-2022 11:05:46,0
206402,12-09-2022 11:08:13,0
206403,12-09-2022 11:09:27,0
206404,12-09-2022 11:11:06,0
206501,12-09-2022 11:14:44,0
206502,12-09-2022 11:16:24,0
206503,12-09-2022 11:17:58,0
206504,12-09-2022 11:18:58,0
206601,12-09-2022 11:22:02,0
206602,12-09-2022 11:23:52,0
206603,12-09-2022 11:25:34,0
206604,12-09-2022 11:26:52,0
206701,12-09-2022 11:29:58,0
206702,12-09-2022 11:32:02,0
206703,12-09-2022 11:33:10,0
206704,12-09-2022 11:34:47,0
206801,12-09-2022 11:38:11,0
206802,12-09-2022 11:39:48,0
206803,12-09-2022 11:41:49,0
206804,12-09-2022 11:42:51,0
206901,12-09-2022 11:45:51,0
206902,12-09-2022 11:47:50,0
206903,12-09-2022 11:49:11,0
206904,12-09-2022 11:50:36,0
207001,12-09-2022 11:53:53,0
207002,12-09-2022 11:55:49,0
207003,12-09-2022 11:57:08,0
207004,12-09-2022 11:58:39,0
207101,12-09-2022 12:02:05,0
207102,12-09-2022 12:05:01,0
207103,12-09-2022 12:05:21,0
207104,12-09-2022 12:06:58,0
207201,12-09-2022 12:10:05,0
207202,12-09-2022 12:11:42,0
207203,12-09-2022 12:13:53,0
207204,12-09-2022 12:14:56,0
207301,12-09-2022 12:18:10,0
207302,12-09-2022 12:19:50,0
207303,12-09-2022 12:21:35,0
207304,12-09-2022 12:23:01,0
207401,12-09-2022 12:27:57,0
207402,12-09-2022 12:29:54,0
207403,12-09-2022 12:31:18,0
207404,12-09-2022 12:33:31,0
207501,12-09-2022 12:35:41,0
207502,12-09-2022 12:39:07,0
207503,12-09-2022 12:39:10,0
207504,12-09-2022 12:40:51,0
207601,12-09-2022 12:44:09,0
207602,12-09-2022 12:45:30,0
207603,12-09-2022 12:47:18,0
207604,12-09-2022 12:49:02,0
207701,12-09-2022 12:51:58,0
207702,12-09-2022 12:53:34,0
207703,12-09-2022 12:55:10,0
207704,12-09-2022 12:56:53,0
207801,12-09-2022 13:00:04,0
207802,12-09-2022 13:02:05,0
207803,12-09-2022 13:03:13,0
207804,12-09-2022 13:04:43,0
207901,12-09-2022 13:07:57,0
207902,12-09-2022 13:09:34,0
207903,12-09-2022 13:11:06,0
207904,12-09-2022 13:37:38,0
208001,12-09-2022 13:39:40,0
208002,12-09-2022 13:41:12,0
208003,12-09-2022 13:42:53,0
208004,12-09-2022 13:44:35,0
208101,12-09-2022 13:47:59,0
208102,12-09-2022 13:49:54,0
208103,12-09-2022 13:51:24,0
208104,12-09-2022 13:52:38,0
208201,12-09-2022 13:56:10,0
208202,12-09-2022 13:57:28,0
208203,12-09-2022 13:59:12,0
208204,12-09-2022 14:00:34,0
208301,12-09-2022 14:03:57,0
208302,12-09-2022 14:05:44,0
208303,12-09-2022 14:07:21,0
208304,12-09-2022 14:08:45,0
208401,12-09-2022 14:15:07,0
208402,12-09-2022 14:17:03,0
208403,12-09-2022 14:18:33,0
208404,12-09-2022 14:20:33,0
208501,12-09-2022 14:23:56,0
208502,12-09-2022 14:25:19,0
208503,12-09-2022 14:27:01,0
208504,12-09-2022 14:28:38,0
208601,12-09-2022 14:33:02,0
208602,12-09-2022 14:34:24,0
208603,12-09-2022 14:37:04,0
208604,12-09-2022 14:37:22,0
208701,12-09-2022 14:44:58,0
208702,12-09-2022 14:46:32,0
208703,12-09-2022 14:48:00,0
208704,12-09-2022 14:49:41,0
208801,12-09-2022 14:53:12,0
208802,12-09-2022 14:55:07,0
208803,12-09-2022 14:56:23,0
208804,12-09-2022 14:57:55,0
208901,12-09-2022 15:02:26,0
208902,12-09-2022 15:03:48,0
208903,12-09-2022 15:06:50,0
208904,12-09-2022 15:13:15,0
209001,12-09-2022 15:13:16,0
209002,12-09-2022 15:13:17,0
209003,12-09-2022 15:14:42,0
209004,12-09-2022 15:16:11,0
209101,12-09-2022 15:20:09,0
209102,12-09-2022 15:20:57,0
209103,12-09-2022 15:22:52,0
209104,12-09-2022 15:24:21,0
209201,12-09-2022 15:28:23,0
209202,12-09-2022 15:29:16,0
209203,12-09-2022 15:30:50,0
209204,12-09-2022 15:32:35,0
209301,12-09-2022 15:35:25,0
209302,12-09-2022 15:37:12,0
209303,12-09-2022 15:39:03,0
209304,12-09-2022 15:40:18,0
209401,12-09-2022 15:43:14,0
209402,12-09-2022 15:44:45,0
209403,12-09-2022 15:46:40,0
209404,12-09-2022 15:48:13,0
209501,27-09-2022 11:42:20,0
209502,27-09-2022 11:43:33,0
209503,27-09-2022 11:43:53,0
209504,27-09-2022 11:45:12,0
209601,27-09-2022 11:49:13,0
209602,27-09-2022 11:50:15,0
209603,27-09-2022 11:51:55,0
209604,27-09-2022 11:53:32,0
209701,27-09-2022 12:00:13,0
209702,27-09-2022 12:01:41,0
209703,27-09-2022 12:03:37,0
209704,27-09-2022 12:05:12,0
209801,27-09-2022 12:58:55,0
209802,27-09-2022 12:59:36,0
209803,27-09-2022 13:01:25,0
209804,27-09-2022 13:03:02,0
209901,27-09-2022 13:05:58,0
209902,27-09-2022 13:07:48,0
209903,27-09-2022 13:09:26,0
209904,27-09-2022 13:11:28,0
210001,27-09-2022 13:16:02,0
210002,27-09-2022 13:17:42,0
210003,27-09-2022 13:19:13,0
210004,27-09-2022 13:20:59,0
210101,27-09-2022 13:24:08,0
210102,27-09-2022 13:25:45,0
210103,27-09-2022 13:27:39,0
210104,27-09-2022 13:28:50,0
210201,27-09-2022 13:32:01,0
210202,27-09-2022 13:33:37,0
210203,27-09-2022 13:35:16,0
210204,27-09-2022 13:37:18,0
210301,27-09-2022 13:40:37,0
210302,27-09-2022 13:42:26,0
210303,27-09-2022 13:43:37,0
210304,27-09-2022 13:45:11,0
210401,27-09-2022 13:51:52,0
210402,27-09-2022 13:53:34,0
210403,27-09-2022 13:55:21,0
210404,27-09-2022 14:01:54,0
210501,27-09-2022 14:02:00,0
210502,27-09-2022 14:04:35,0
210503,27-09-2022 14:04:59,0
210504,27-09-2022 14:06:15,0
210601,27-09-2022 14:10:02,0
210602,27-09-2022 14:11:48,0
210603,27-09-2022 14:13:42,0
210604,27-09-2022 14:14:58,0
210701,27-09-2022 14:18:30,0
210702,27-09-2022 14:20:54,0
210703,27-09-2022 14:22:01,0
210704,27-09-2022 14:23:13,0
210801,27-09-2022 14:26:39,0
210802,27-09-2022 14:28:56,0
210803,27-09-2022 14:31:24,0
210804,27-09-2022 14:43:22,0
210901,27-09-2022 14:46:15,0
210902,27-09-2022 14:47:03,0
210903,27-09-2022 14:48:45,0
210904,27-09-2022 14:50:13,0
211001,27-09-2022 15:01:28,0
211002,27-09-2022 15:02:44,0
211003,27-09-2022 15:04:30,0
211004,27-09-2022 15:06:05,0
211101,27-09-2022 15:58:03,0
211102,27-09-2022 16:00:20,0
211103,27-09-2022 16:01:16,0
211104,27-09-2022 16:03:09,0
211201,27-09-2022 16:06:51,0
211202,27-09-2022 16:07:59,0
211203,27-09-2022 16:09:53,0
211204,27-09-2022 16:10:09,0
211301,27-09-2022 16:21:32,0
211302,27-09-2022 16:21:56,0
211303,27-09-2022 16:21:57,0
211304,27-09-2022 16:23:01,0
211401,27-09-2022 16:43:30,0
211402,27-09-2022 16:45:06,0
211403,27-09-2022 16:46:40,0
211404,27-09-2022 16:48:23,0
211501,27-09-2022 16:56:01,0
211502,27-09-2022 16:57:03,0
211503,27-09-2022 16:57:49,0
211504,27-09-2022 16:59:23,0
211601,27-09-2022 17:02:22,0
211602,27-09-2022 17:04:19,0
211603,27-09-2022 17:06:19,0
211604,27-09-2022 17:07:08,0
211701,07-10-2022 11:14:26,0
211702,07-10-2022 11:15:56,0
211703,07-10-2022 11:17:24,0
211704,07-10-2022 11:19:13,0
211801,07-10-2022 11:22:26,0
211802,07-10-2022 11:24:23,0
211803,07-10-2022 11:25:42,0
211804,07-10-2022 11:27:13,0
211901,07-10-2022 11:30:25,0
211902,07-10-2022 11:31:56,0
211903,07-10-2022 11:33:32,0
