id, timestamp
211904,07-10-2022 11:35:10,0
212001,07-10-2022 11:38:06,0
212002,07-10-2022 11:39:57,0
212003,07-10-2022 11:41:42,0
212004,07-10-2022 11:43:10,0
212101,07-10-2022 11:46:24,0
212102,07-10-2022 11:48:55,0
212103,07-10-2022 11:49:51,0
212104,07-10-2022 11:51:07,0
212201,07-10-2022 11:54:15,0
212202,07-10-2022 11:55:57,0
212203,07-10-2022 11:57:42,0
212204,07-10-2022 11:59:12,0
212301,07-10-2022 12:03:04,0
212302,07-10-2022 12:04:00,0
212303,07-10-2022 12:05:27,0
212304,07-10-2022 12:07:03,0
212401,07-10-2022 12:10:20,0
212402,07-10-2022 12:11:46,0
212403,07-10-2022 12:13:21,0
212404,07-10-2022 12:15:01,0
212501,07-10-2022 12:18:53,0
212502,07-10-2022 12:20:34,0
212503,07-10-2022 12:21:58,0
212504,07-10-2022 12:23:49,0
212601,07-10-2022 12:26:58,0
212602,07-10-2022 12:28:41,0
212603,07-10-2022 12:30:09,0
212604,07-10-2022 12:31:56,0
212701,07-10-2022 12:34:56,0
212702,07-10-2022 12:36:43,0
212703,07-10-2022 12:38:07,0
212704,07-10-2022 12:39:52,0
212801,07-10-2022 12:42:52,0
212802,07-10-2022 12:44:50,0
212803,07-10-2022 12:46:06,0
212804,07-10-2022 12:51:40,0
212901,07-10-2022 12:51:50,0
212902,07-10-2022 12:52:49,0
212903,07-10-2022 12:54:46,0
212904,07-10-2022 12:56:02,0
213001,07-10-2022 13:01:44,0
213002,07-10-2022 13:03:56,0
213003,07-10-2022 13:05:07,0
213004,07-10-2022 13:06:45,0
213101,07-10-2022 13:09:56,0
213102,07-10-2022 13:11:34,0
213103,07-10-2022 13:13:10,0
213104,07-10-2022 13:16:08,0
213201,07-10-2022 13:19:26,0
213202,07-10-2022 13:20:51,0
213203,07-10-2022 13:22:37,0
213204,07-10-2022 13:24:16,0
213301,07-10-2022 13:30:38,0
213302,07-10-2022 13:32:09,0
213303,07-10-2022 13:33:46,0
213304,07-10-2022 13:35:20,0
213401,07-10-2022 13:38:39,0
213402,07-10-2022 13:40:25,0
213403,07-10-2022 13:41:40,0
213404,07-10-2022 13:57:22,0
213501,07-10-2022 13:58:12,0
213502,07-10-2022 14:00:04,0
213503,07-10-2022 14:01:26,0
213504,07-10-2022 14:03:14,0
213601,07-10-2022 14:06:45,0
213602,07-10-2022 14:08:31,0
213603,07-10-2022 14:10:23,0
213604,07-10-2022 14:11:51,0
213701,07-10-2022 14:15:11,0
213702,07-10-2022 14:16:29,0
213703,07-10-2022 14:18:07,0
213704,07-10-2022 14:19:41,0
213801,07-10-2022 14:23:02,0
213802,07-10-2022 14:25:17,0
213803,07-10-2022 14:25:58,0
213804,07-10-2022 14:31:12,0
213901,07-10-2022 14:31:28,0
213902,07-10-2022 14:32:55,0
213903,07-10-2022 14:41:58,0
213904,07-10-2022 14:42:57,0
214001,07-10-2022 14:47:08,0
214002,07-10-2022 14:48:16,0
214003,07-10-2022 14:50:12,0
214004,07-10-2022 14:53:04,0
214101,07-10-2022 14:57:00,0
214102,07-10-2022 14:58:17,0
214103,07-10-2022 15:00:03,0
214104,07-10-2022 15:05:30,0
214201,07-10-2022 15:06:58,0
214202,07-10-2022 15:08:38,0
214203,07-10-2022 15:09:57,0
214204,07-10-2022 15:12:32,0
214301,07-10-2022 15:16:09,0
214302,07-10-2022 15:17:26,0
214303,07-10-2022 15:18:46,0
214304,07-10-2022 15:20:27,0
214401,07-10-2022 15:25:51,0
214402,07-10-2022 15:27:11,0
214403,07-10-2022 15:31:28,0
214404,07-10-2022 15:31:29,0
214501,07-10-2022 15:33:55,0
214502,07-10-2022 15:35:07,0
214503,07-10-2022 15:36:56,0
214504,07-10-2022 15:38:28,0
214601,07-10-2022 15:41:23,0
214602,07-10-2022 15:43:17,0
214603,07-10-2022 15:45:30,0
214604,07-10-2022 15:46:00,0
214701,10-10-2022 09:48:56,0
214702,10-10-2022 09:50:49,0
214703,10-10-2022 09:52:12,0
214704,10-10-2022 09:53:59,0
214801,10-10-2022 09:56:56,0
214802,10-10-2022 09:58:41,0
214803,10-10-2022 10:01:12,0
214804,10-10-2022 10:02:28,0
214901,10-10-2022 10:15:12,0
214902,10-10-2022 10:17:09,0
214903,10-10-2022 10:18:02,0
214904,10-10-2022 10:20:02,0
215001,10-10-2022 10:53:04,0
215002,10-10-2022 10:54:38,0
215003,10-10-2022 10:56:35,0
215004,10-10-2022 10:57:57,0
215101,10-10-2022 11:08:31,0
215102,10-10-2022 11:11:34,0
215103,10-10-2022 11:12:04,0
215104,10-10-2022 11:14:18,0
215201,10-10-2022 11:19:55,0
215202,10-10-2022 11:21:25,0
215203,10-10-2022 11:22:58,0
215204,10-10-2022 11:24:38,0
215301,10-10-2022 11:28:08,0
215302,10-10-2022 11:29:33,0
215303,10-10-2022 11:31:29,0
215304,10-10-2022 11:32:53,0
215401,10-10-2022 11:36:06,0
215402,10-10-2022 11:38:02,0
215403,10-10-2022 11:39:15,0
215404,10-10-2022 11:44:05,0
215501,10-10-2022 11:44:15,0
215502,10-10-2022 11:45:33,0
215503,10-10-2022 11:47:16,0
215504,10-10-2022 11:48:48,0
215601,10-10-2022 11:52:26,0
215602,10-10-2022 11:54:05,0
215603,10-10-2022 11:55:49,0
215604,10-10-2022 11:57:15,0
215701,10-10-2022 12:00:45,0
215702,10-10-2022 12:02:50,0
215703,10-10-2022 12:03:57,0
215704,10-10-2022 12:05:26,0
215801,10-10-2022 12:55:23,0
215802,10-10-2022 12:57:12,0
215803,10-10-2022 12:58:19,0
215804,10-10-2022 13:00:11,0
215901,10-10-2022 13:03:10,0
215902,10-10-2022 13:05:15,0
215903,10-10-2022 13:06:44,0
215904,10-10-2022 13:08:09,0
216001,10-10-2022 13:11:31,0
216002,10-10-2022 13:13:05,0
216003,10-10-2022 13:14:35,0
216004,10-10-2022 13:16:14,0
216101,10-10-2022 13:19:16,0
216102,10-10-2022 13:21:03,0
216103,10-10-2022 13:22:31,0
216104,10-10-2022 13:24:23,0
216201,10-10-2022 13:27:33,0
216202,10-10-2022 13:29:12,0
216203,10-10-2022 13:30:46,0
216204,10-10-2022 13:32:20,0
216301,10-10-2022 13:35:35,0
216302,10-10-2022 13:36:48,0
216303,10-10-2022 13:38:31,0
216304,10-10-2022 13:40:30,0
216401,10-10-2022 13:43:57,0
216402,10-10-2022 13:45:24,0
216403,10-10-2022 13:46:55,0
216404,10-10-2022 13:48:32,0
216501,10-10-2022 13:51:34,0
216502,10-10-2022 13:53:10,0
216503,10-10-2022 13:54:50,0
216504,10-10-2022 13:56:21,0
216601,10-10-2022 14:02:06,0
216602,10-10-2022 14:02:08,0
216603,10-10-2022 14:03:14,0
216604,10-10-2022 14:04:27,0
216701,10-10-2022 14:07:32,0
216702,10-10-2022 14:09:26,0
216703,10-10-2022 14:10:56,0
216704,10-10-2022 14:12:19,0
216801,10-10-2022 14:15:16,0
216802,10-10-2022 14:16:53,0
216803,10-10-2022 14:18:52,0
216804,10-10-2022 14:20:07,0
216901,10-10-2022 14:24:59,0
216902,10-10-2022 14:26:30,0
216903,10-10-2022 14:27:48,0
216904,10-10-2022 14:29:55,0
217001,10-10-2022 14:32:59,0
217002,10-10-2022 14:34:34,0
217003,10-10-2022 14:36:09,0
217004,10-10-2022 14:37:50,0
217101,10-10-2022 14:41:06,0
217102,10-10-2022 14:42:38,0
217103,10-10-2022 14:44:33,0
217104,10-10-2022 14:46:04,0
217201,10-10-2022 14:49:10,0
217202,10-10-2022 14:50:42,0
217203,10-10-2022 14:52:33,0
217204,10-10-2022 14:53:49,0
217301,10-10-2022 14:58:55,0
217302,10-10-2022 14:58:56,0
217303,10-10-2022 15:00:18,0
217304,10-10-2022 15:01:58,0
217401,10-10-2022 15:05:20,0
217402,10-10-2022 15:06:45,0
217403,10-10-2022 15:08:30,0
217404,10-10-2022 15:09:51,0
217501,10-10-2022 15:13:03,0
217502,10-10-2022 15:14:39,0
217503,10-10-2022 15:16:00,0
217504,10-10-2022 15:17:25,0
217601,10-10-2022 16:14:00,0
217602,10-10-2022 16:14:30,0
217603,10-10-2022 16:16:01,0
217604,10-10-2022 16:17:36,0
217701,10-10-2022 16:20:41,0
217702,10-10-2022 16:22:10,0
217703,10-10-2022 16:23:48,0
217704,10-10-2022 16:25:24,0
217801,10-10-2022 16:28:48,0
217802,10-10-2022 16:31:04,0
217803,10-10-2022 16:31:41,0
217804,10-10-2022 16:33:26,0
217901,10-10-2022 16:36:29,0
217902,10-10-2022 16:38:04,0
217903,10-10-2022 16:40:03,0
217904,10-10-2022 16:41:26,0
218001,10-10-2022 16:44:17,0
218002,10-10-2022 16:46:07,0
218003,10-10-2022 16:47:45,0
218004,10-10-2022 16:49:52,0
218101,10-10-2022 16:52:58,0
218102,10-10-2022 16:54:52,0
218103,10-10-2022 16:56:19,0
218104,10-10-2022 16:57:36,0
218201,10-10-2022 17:01:16,0
218202,10-10-2022 17:02:43,0
218203,10-10-2022 17:04:20,0
218204,10-10-2022 17:06:29,0
218301,11-10-2022 09:12:17,0
218302,11-10-2022 09:13:40,0
218303,11-10-2022 09:15:13,0
218304,11-10-2022 09:16:42,0
218401,11-10-2022 09:19:41,0
218402,11-10-2022 09:21:44,0
218403,11-10-2022 09:23:22,0
218404,11-10-2022 09:24:43,0
218501,11-10-2022 09:27:56,0
218502,11-10-2022 09:29:25,0
218503,11-10-2022 09:31:07,0
218504,11-10-2022 09:32:47,0
218601,11-10-2022 09:35:54,0
218602,11-10-2022 09:37:21,0
218603,11-10-2022 09:39:06,0
218604,11-10-2022 09:40:51,0
218701,11-10-2022 09:44:10,0
218702,11-10-2022 09:45:40,0
218703,11-10-2022 09:47:31,0
218704,11-10-2022 09:48:49,0
218801,11-10-2022 09:53:36,0
218802,11-10-2022 09:53:39,0
218803,11-10-2022 09:55:29,0
218804,11-10-2022 09:56:45,0
218901,11-10-2022 10:00:11,0
218902,11-10-2022 10:01:40,0
218903,11-10-2022 10:03:22,0
218904,11-10-2022 10:04:57,0
219001,11-10-2022 10:08:48,0
219002,11-10-2022 10:09:47,0
219003,11-10-2022 10:11:23,0
219004,11-10-2022 10:12:55,0
219101,11-10-2022 10:17:01,0
219102,11-10-2022 10:17:39,0
219103,11-10-2022 10:19:17,0
219104,11-10-2022 10:20:52,0
219201,11-10-2022 10:24:15,0
219202,11-10-2022 10:25:45,0
219203,11-10-2022 10:27:26,0
219204,11-10-2022 10:28:42,0
219301,11-10-2022 10:32:05,0
219302,11-10-2022 10:33:46,0
219303,11-10-2022 10:35:24,0
219304,11-10-2022 10:37:01,0
219401,11-10-2022 10:41:57,0
219402,11-10-2022 10:42:00,0
219403,11-10-2022 10:44:28,0
219404,11-10-2022 10:44:58,0
219501,11-10-2022 11:10:29,0
219502,11-10-2022 11:11:27,0
219503,11-10-2022 11:13:06,0
219504,11-10-2022 11:14:54,0
219601,11-10-2022 11:17:59,0
219602,11-10-2022 11:19:35,0
219603,11-10-2022 11:21:23,0
219604,11-10-2022 11:22:53,0
219701,11-10-2022 11:25:57,0
219702,11-10-2022 11:28:43,0
219703,11-10-2022 11:30:34,0
219704,11-10-2022 11:37:10,0
219801,11-10-2022 11:39:16,0
219802,11-10-2022 11:40:53,0
219803,11-10-2022 11:43:52,0
219804,11-10-2022 11:44:01,0
219901,11-10-2022 11:47:04,0
219902,11-10-2022 11:48:37,0
219903,11-10-2022 11:50:15,0
219904,17-10-2022 13:19:08,0
220001,17-10-2022 13:48:07,0
220002,17-10-2022 13:49:51,0
220003,17-10-2022 13:51:20,0
220004,17-10-2022 13:53:04,0
220101,17-10-2022 13:55:55,0
220102,17-10-2022 13:57:25,0
220103,17-10-2022 13:59:28,0
220104,17-10-2022 14:01:04,0
220201,17-10-2022 14:04:07,0
220202,17-10-2022 14:05:45,0
220203,17-10-2022 14:07:28,0
220204,17-10-2022 14:09:01,0
220301,17-10-2022 14:12:47,0
220302,17-10-2022 14:14:32,0
220303,17-10-2022 14:16:11,0
220304,17-10-2022 14:17:39,0
220401,17-10-2022 14:20:40,0
220402,17-10-2022 14:22:11,0
220403,17-10-2022 14:24:01,0
220404,17-10-2022 14:25:32,0
220501,17-10-2022 14:40:29,0
220502,17-10-2022 14:42:28,0
220503,17-10-2022 14:43:50,0
220504,17-10-2022 14:45:23,0
220601,17-10-2022 14:48:19,0
220602,17-10-2022 14:50:16,0
220603,17-10-2022 14:52:12,0
220604,17-10-2022 14:53:33,0
220701,17-10-2022 14:57:32,0
220702,17-10-2022 14:59:54,0
220703,17-10-2022 15:01:25,0
220704,17-10-2022 15:02:09,0
220801,17-10-2022 15:05:15,0
220802,17-10-2022 15:06:39,0
220803,17-10-2022 15:08:24,0
220804,17-10-2022 15:09:59,0
220901,17-10-2022 15:13:00,0
220902,17-10-2022 15:14:36,0
220903,17-10-2022 15:16:29,0
220904,17-10-2022 15:17:44,0
221001,17-10-2022 15:20:45,0
221002,17-10-2022 15:22:22,0
221003,17-10-2022 15:24:05,0
221004,17-10-2022 15:25:27,0
221101,17-10-2022 15:28:34,0
221102,17-10-2022 15:30:08,0
221103,17-10-2022 15:31:47,0
221104,17-10-2022 15:33:43,0
221201,17-10-2022 15:36:51,0
221202,17-10-2022 15:38:45,0
221203,17-10-2022 15:41:23,0
221204,17-10-2022 15:41:53,0
221301,17-10-2022 15:44:46,0
221302,17-10-2022 15:47:46,0
221303,17-10-2022 15:48:13,0
221304,17-10-2022 15:49:37,0
221401,17-10-2022 15:53:06,0
221402,17-10-2022 15:54:09,0
221403,17-10-2022 15:55:44,0
221404,17-10-2022 15:57:29,0
221501,17-10-2022 16:02:06,0
221502,17-10-2022 16:02:16,0
221503,17-10-2022 16:03:51,0
221504,17-10-2022 16:05:27,0
221601,17-10-2022 16:08:45,0
221602,17-10-2022 16:11:30,0
221603,17-10-2022 16:11:54,0
221604,17-10-2022 16:13:21,0
221701,17-10-2022 16:17:50,0
221702,17-10-2022 16:19:12,0
221703,17-10-2022 16:20:56,0
221704,17-10-2022 16:22:28,0
221801,17-10-2022 16:26:30,0
221802,17-10-2022 16:29:04,0
221803,17-10-2022 16:29:09,0
221804,17-10-2022 16:30:33,0
221901,17-10-2022 16:33:41,0
221902,17-10-2022 16:35:14,0
221903,17-10-2022 16:36:45,0
221904,17-10-2022 16:38:12,0
222001,17-10-2022 16:41:20,0
222002,17-10-2022 16:42:47,0
222003,17-10-2022 16:44:36,0
222004,17-10-2022 16:46:31,0
222101,17-10-2022 16:49:52,0
222102,17-10-2022 16:51:16,0
222103,17-10-2022 16:52:51,0
222104,17-10-2022 16:55:41,0
222201,17-10-2022 16:58:49,0
222202,17-10-2022 17:00:32,0
222203,17-10-2022 17:01:53,0
222204,17-10-2022 17:03:42,0
222301,17-10-2022 17:07:06,0
222303,17-10-2022 17:10:09,0
222304,17-10-2022 17:11:42,0
222401,17-10-2022 17:15:12,0
222402,17-10-2022 17:16:33,0
222403,17-10-2022 17:18:12,0
222404,17-10-2022 17:19:47,0
222501,17-10-2022 17:22:49,0
222502,17-10-2022 17:24:43,0
222503,17-10-2022 17:26:08,0
222504,17-10-2022 17:27:37,0
222601,17-10-2022 17:30:52,0
222602,17-10-2022 17:32:06,0
222603,17-10-2022 17:33:38,0
222604,17-10-2022 17:35:23,0
222701,17-10-2022 17:44:55,0
222702,17-10-2022 17:48:08,0
222703,17-10-2022 17:48:21,0
222704,17-10-2022 17:49:46,0
222801,04-11-2022 13:53:33,0
222802,04-11-2022 13:54:07,0
222803,04-11-2022 13:55:59,0
222804,04-11-2022 13:57:38,0
222901,04-11-2022 14:04:03,0
222902,04-11-2022 14:04:52,0
222903,04-11-2022 14:06:26,0
222904,04-11-2022 14:08:02,0
223001,04-11-2022 14:33:30,0
223002,04-11-2022 14:34:26,0
223003,04-11-2022 14:36:06,0
223004,04-11-2022 14:37:32,0
223101,04-11-2022 14:44:03,0
223102,04-11-2022 14:45:42,0
223103,04-11-2022 14:47:12,0
223104,04-11-2022 14:48:53,0
223201,04-11-2022 14:54:36,0
223202,04-11-2022 14:56:04,0
223203,04-11-2022 14:57:52,0
223204,04-11-2022 14:59:35,0
223301,04-11-2022 15:03:08,0
223302,04-11-2022 15:05:01,0
223303,04-11-2022 15:06:45,0
223304,04-11-2022 15:08:18,0
223401,04-11-2022 15:31:32,0
223402,04-11-2022 15:33:03,0
223403,04-11-2022 15:34:41,0
223404,04-11-2022 15:36:29,0
223501,04-11-2022 15:40:53,0
223502,04-11-2022 15:42:18,0
223503,04-11-2022 15:44:03,0
223504,04-11-2022 15:45:37,0
223601,04-11-2022 15:50:13,0
223602,04-11-2022 15:51:50,0
223603,04-11-2022 15:53:30,0
223604,04-11-2022 15:55:12,0
223701,04-11-2022 15:59:53,0
223702,04-11-2022 16:01:29,0
223703,04-11-2022 16:02:59,0
223704,04-11-2022 16:04:57,0
223801,04-11-2022 16:09:27,0
223802,04-11-2022 16:10:59,0
223803,04-11-2022 16:12:56,0
223804,04-11-2022 16:14:09,0
