1001 Teilenummer;;;;;;;
1002 Teilebezeichnung;Kolbenstange_V5;;Kolbenstange_V5;;Kolbenstange_V5;;
2002 Merkmalbezeichnung;Koaxalit�t;;Durchmesser nach Gewinde;;L�nge;;
2101 Nennma�;0,0000;;0,0000;;163,6000;;
2104 Toleranzwert;0;;0;;0;;
2110 Untere Spezifikationsgrenze;0,0000;;-0,0180;;163,4500;;
2111 Obere Spezifikationsgrenze;50,0000;;0,0180;;163,7500;;
Messwerte;14 Teileidentnummer;1 Messwert;14 Teileidentnummer;1 Messwert;14 Teileidentnummer;1 Messwert;
;211203;31,1;211203;0,007;211203;163,644;
;211201;17,1;211201;0,004;211201;163,643;
;211302;40,1;211302;-0,003;211302;163,7;
;211301;17,4;211301;0,008;211301;163,631;
;211103;48,1;211103;-0,007;211103;163,629;
;211101;96,7;211101;-0,007;211101;163,713;
;211003;32,2;211003;0,007;211003;163,644;
;211001;54,9;211001;0,013;211001;163,698;
;210903;21,7;210903;0,006;210903;163,645;
;210901;31,9;210901;0,005;210901;163,647;
;210804;43,7;210804;0,003;210804;163,638;
;211204;11,1;211204;0,005;211204;163,685;
;211202;23;211202;-0,001;211202;163,732;
;210803;32,9;210803;0,002;210803;163,705;
;210902;9,64;210902;0,009;210902;163,632;
;210904;46,4;210904;0,007;210904;163,677;
;211002;40;211002;0,008;211002;163,622;
;211104;48,6;211104;-0,005;211104;163,685;
;211004;33,7;211004;0,006;211004;163,623;
;211102;44,2;211102;-0,015;211102;163,6;
;211401;18,5;211401;-0,007;211401;163,609;
;211403;52,4;211403;-0,009;211403;163,607;
;211501;38,6;211501;0,014;211501;163,602;
;211303;24,3;211303;0,003;211303;163,607;
;211604;35;211604;0,01;211604;163,606;
;211603;31,5;211603;0,007;211603;163,61;
;211503;39,1;211503;0,019;211503;163,611;
;211601;37,7;211601;0,017;211601;163,638;
;211304;32,2;211304;0,005;211304;163,604;
;211402;27,4;211402;-0,006;211402;163,652;
;211404;20,2;211404;-0,005;211404;163,612;
;211502;38,3;211502;0,01;211502;163,631;
;211504;37,4;211504;0,009;211504;163,604;
;211602;45,9;211602;0,01;211602;163,609;
;210304;33,7;210304;-0,002;210304;163,611;
;210402;42,9;210402;-0,002;210402;163,614;
;210404;24,3;210404;-0,002;210404;163,613;
;210502;22,6;210502;0;210502;163,631;
;210504;35,9;210504;0,002;210504;163,617;
;210602;36,4;210602;0;210602;163,668;
;210604;36,8;210604;0,001;210604;163,625;
;210702;44,2;210702;-0,001;210702;163,61;
;210802;12,9;210802;0,003;210802;163,612;
;210704;49,4;210704;-0,002;210704;163,611;
;210302;32;210302;-0,003;210302;163,614;
;210801;44,1;210801;0,011;210801;163,61;
;210703;30,9;210703;0,002;210703;163,616;
;210701;24,6;210701;0,005;210701;163,611;
;210603;42,8;210603;-0,002;210603;163,614;
;210601;67,4;210601;0,008;210601;163,607;
;210503;29;210503;0,003;210503;163,606;
;210501;40,3;210501;0,006;210501;163,592;
;210403;42,4;210403;0;210403;163,587;
;210401;14;210401;0,001;210401;163,595;
;210303;36;210303;-0,002;210303;163,598;
;209802;35,1;209802;-0,011;209802;163,586;
;209804;19,9;209804;-0,01;209804;163,584;
;209902;35,7;209902;-0,005;209902;163,654;
;209904;27;209904;-0,002;209904;163,582;
;210002;28,3;210002;0,005;210002;163,7;
;210004;55,3;210004;0,01;210004;163,636;
;210204;36,2;210204;0,002;210204;163,65;
;210202;29,8;210202;0,003;210202;163,637;
;210104;21,7;210104;0,006;210104;163,691;
;210102;31,2;210102;0,009;210102;163,659;
;210301;42,5;210301;0,005;210301;163,665;
;210203;30,2;210203;0,007;210203;163,648;
;210201;10,1;210201;0,006;210201;163,672;
;210103;53,7;210103;0,009;210103;163,665;
;210101;42,8;210101;0,008;210101;163,646;
;210003;30,4;210003;0,008;210003;163,635;
;209801;60,7;209801;-0,007;209801;163,733;
;210001;21,9;210001;0,011;210001;163,702;
;209803;44,6;209803;0,005;209803;163,63;
;209903;15,9;209903;0,006;209903;163,641;
;209901;24,6;209901;0,01;209901;163,627;
;209704;43,2;209704;0,012;209704;163,681;
;209702;33,9;209702;0,011;209702;163,651;
;209604;19,9;209604;0,006;209604;163,716;
;209602;41,1;209602;-0,004;209602;163,659;
;209504;24,6;209504;0,008;209504;163,686;
;209502;59,4;209502;0,007;209502;163,662;
;209404;39,1;209404;0,014;209404;163,629;
;209402;15,9;209402;0,013;209402;163,641;
;209304;57;209304;0,017;209304;163,652;
;209703;45,6;209703;0,015;209703;163,676;
;209701;25,5;209701;0,012;209701;163,653;
;209501;29;209501;0,015;209501;163,729;
;209303;21,8;209303;0,002;209303;163,712;
;209603;24,5;209603;-0,011;209603;163,703;
;209601;32,1;209601;-0,007;209601;163,702;
;209503;26,7;209503;-0,004;209503;163,675;
;209403;5,13;209403;-0,002;209403;163,727;
;209401;30,4;209401;0,006;209401;163,655;
;209302;29,8;209302;0,002;209302;163,666;
;209301;38,9;209301;0,01;209301;163,643;
;209203;50,9;209203;0;209203;163,484;
;209201;27,7;209201;0,009;209201;163,666;
;209103;42,5;209103;0;209103;163,619;
;209101;44,6;209101;0,005;209101;163,64;
;209003;20,36;209003;-0,001;209003;163,703;
;209001;25;209001;0,003;209001;163,69;
;208903;19,8;208903;0,001;208903;163,671;
;208901;31,4;208901;0,007;208901;163,692;
;208803;61,7;208803;0,002;208803;163,624;
;208801;40,4;208801;0,005;208801;163,637;
;208301;8,9;208301;-0,004;208301;163,563;
;208802;30,7;208802;-0,002;208802;163,643;
;208303;25,2;208303;-0,005;208303;163,63;
;208804;39,6;208804;-0,001;208804;163,64;
;208401;33,2;208401;0,01;208401;163,625;
;208403;41,8;208403;0,002;208403;163,642;
;208501;5,53;208501;0,009;208501;163,731;
;209204;23,2;209204;-0,004;209204;163,731;
;208503;17,3;208503;0,003;208503;163,638;
;208601;50;208601;0,004;208601;163,561;
;208603;91,3;208603;0,003;208603;163,634;
;208701;12,1;208701;0,014;208701;163,511;
;208703;11,6;208703;0,009;208703;163,633;
;208902;15,9;208902;0,002;208902;163,637;
;208904;41,9;208904;0,002;208904;163,671;
;209002;37,1;209002;0,003;209002;163,643;
;209004;27,4;209004;0,004;209004;163,64;
;209102;36,8;209102;-0,001;209102;163,709;
;209104;50,1;209104;0,005;209104;163,636;
;209202;44;209202;0,004;209202;163,682;
;208302;37,8;208302;-0,003;208302;163,614;
;208702;15;208702;0,004;208702;163,648;
;208704;32;208704;0,003;208704;163,632;
;208304;33,8;208304;-0,005;208304;163,671;
;208604;31,8;208604;-0,003;208604;163,63;
;208602;32,8;208602;-0,001;208602;163,635;
;208504;14,2;208504;-0,001;208504;163,686;
;208402;16,9;208402;-0,001;208402;163,624;
;208502;31,1;208502;0;208502;163,642;
;208404;35,7;208404;0,002;208404;163,663;
;207302;30,3;207302;0,001;207302;163,668;
;207304;26,4;207304;0;207304;163,654;
;207402;30,3;207402;0,005;207402;163,654;
;224904;15,5;224904;-0,0065;224904;163,668;
;225002;12,5;225002;0,0015;225002;163,667;
;224902;38;224902;-0,0125;224902;163,663;
;224804;47,3;224804;0,009;224804;163,668;
;225001;18,9;225001;-0,0055;225001;163,69;
;225003;7,41;225003;0,008;225003;163,691;
;224903;19,2;224903;-0,0055;224903;163,681;
;224803;37;224803;-0,0035;224901;163,663;
;224801;41;224801;-0,0005;224801;163,655;
;224603;42,6;224603;-0,016;224603;163,669;
;224601;18,9;224601;-0,014;224601;163,669;
;224503;34,1;224503;-0,0015;224503;163,663;
;224501;32,8;224501;-0,016;224501;163,663;
;224403;39,4;224403;0,002;224403;163,687;
;224701;13;224701;-0,001;224701;163,669;
;224401;33,4;224401;0,0125;224401;163,69;
;224303;61,5;224303;0,018;224303;163,686;
;224703;30;224703;-0,013;224703;163,686;
;224704;44,6;224704;-0,004;224704;163,674;
;224702;28,7;224702;-0,0005;224702;163,671;
;224604;36,7;224604;0,0055;224604;163,708;
;224602;21;224602;-0,011;224602;163,674;
;224504;14;224504;-0,017;224504;163,685;
;224502;15,8;224502;-0,0055;224502;163,666;
;224404;44;224404;-0,0035;224404;163,678;
;224402;37,4;224402;-0,0065;224402;163,686;
;224304;26,9;224304;0,0155;224304;163,68;
;224302;56,1;224302;-0,003;224302;163,685;
;224301;50,4;224301;0,008;224301;163,724;
;224204;35,3;224204;0,0135;224204;163,682;
;224201;57;224201;0,001;224201;163,713;
;224202;52,3;224202;-0,007;224202;163,683;
;224103;64,1;224103;0,004;224103;163,706;
;224203;41,8;224203;0,0005;224203;163,701;
;224104;56,5;224104;0,001;224104;163,721;
;224001;70,2;224001;-0,004;224001;163,702;
;224003;30,1;224003;0,0015;224003;163,715;
;224101;63,9;224101;0,0035;224101;163,728;
;223804;40,2;223804;-0,0115;223804;163,707;
;223803;29,6;223803;-0,0095;223803;163,682;
;223904;40,8;223904;0,0045;223904;163,725;
;223903;58,3;223903;0,0015;223903;163,638;
;223902;28,1;223902;0,0045;223902;163,687;
;223901;60;223901;0,001;223901;163,733;
;224002;43,7;224002;0,0115;224002;163,71;
;223802;29,2;223802;-0,009;223802;163,676;
;224102;48;224102;0,005;224102;163,657;
;224004;66,3;224004;-0,005;224004;163,741;
;223504;19,2;223504;-0,0115;223504;163,661;
;223702;33,1;223702;-0,0135;223702;163,644;
;223704;45;223704;-0,0155;223704;163,705;
;223602;23,8;223602;-0,016;223602;163,656;
;223801;57,7;223801;-0,0035;223801;163,755;
;223304;28,8;223304;0,017;223304;163,654;
;223302;24,4;223302;0,027;223302;163,705;
;223402;19,6;223402;-0,005;223402;163,667;
;223404;21,2;223404;-0,0105;223404;163,658;
;223604;41;223604;-0,013;223604;163,658;
;223502;20,6;223502;-0,0065;223502;163,669;
;223301;16;223301;0,0205;223301;163,671;
;223503;31,8;223503;0,0135;223503;163,667;
;223701;11,8;223701;-0,0055;223701;163,654;
;223303;22,5;223303;0,02;223303;163,654;
;223603;3,79;223603;-0,018;223603;163,666;
;223403;17,8;223403;-0,0055;223403;163,657;
;223401;4,79;223401;-0,006;223401;163,642;
;223601;49,3;223601;-0,0115;223601;163,647;
;223501;31,7;223501;-0,006;223501;163,661;
;223703;29,2;223703;-0,0115;223703;163,639;
;223202;41,9;223202;0,0175;223202;163,676;
;223104;7,57;223104;0,013;223104;163,656;
;223102;11,8;223102;0,0175;223102;163,667;
;223204;39,7;223204;0,0165;223204;163,674;
;223004;6,22;223004;0,018;223004;163,679;
;223203;36,9;223203;0,0135;223203;163,667;
;223201;26,9;223201;0,015;223201;163,662;
;223103;30,5;223103;0,014;223103;163,682;
;223003;75,3;223003;0,015;223003;163,68;
;223001;54,3;223001;0,012;223001;163,681;
;222903;60;222903;0,005;222903;163,704;
;223101;9,87;223101;0,018;223101;163,665;
;222901;31,9;222901;0,0005;222901;163,696;
;222802;57,3;222802;0,0055;222802;163,692;
;222902;23,4;222902;0,005;222902;163,69;
;222804;62,6;222804;0,0075;222804;163,689;
;222904;34,3;222904;0,007;222904;163,687;
;223002;29,5;223002;0,018;223002;163,666;
;222801;46,4;222801;0,005;222801;163,68;
;222803;24,3;222803;0,0065;222803;163,684;
;207502;47,8;207502;-0,0015;207502;163,633;
;207801;48,9;207801;0,0005;207801;163,608;
;208001;37,5;208001;0,011;208001;163,622;
;207901;20,4;207901;0,008;207901;163,633;
;207903;29,6;207903;-0,0015;207903;163,633;
;208003;36,9;208003;0,008;208003;163,61;
;207803;45,9;207803;-0,008;207803;163,615;
;208101;56,8;208101;0,013;208101;163,615;
;208103;36,7;208103;-0,004;208103;163,658;
;207802;39,2;207802;-0,003;207802;163,617;
;207804;34,2;207804;-0,005;207804;163,621;
;208201;45,4;208201;-0,0025;208201;163,617;
;208203;46,5;208203;-0,0105;208203;163,612;
;207902;24,9;207902;0,0015;207902;163,627;
;207904;19,6;207904;0,0005;207904;163,615;
;208004;17,3;208004;0,0105;208004;163,674;
;207203;44,8;207203;-0,001;207203;163,646;
;225004;27,9;225004;0,003;225004;163,722;
;208202;40,9;208202;-0,006;208202;163,676;
;208204;23,4;208204;0,002;208204;163,624;
;207504;31,6;207504;-0,001;207504;163,625;
;207602;24,3;207602;-0,002;207602;163,673;
;207702;35,7;207702;-0,005;207702;163,656;
;207704;33,8;207704;0,0015;207704;163,623;
;207703;32,7;207703;-0,0055;207703;163,614;
;207701;38,2;207701;0,0045;207701;163,63;
;207603;5,73;207603;-0,0025;207603;163,615;
;207601;38,7;207601;0,002;207601;163,626;
;207503;50,1;207503;-0,0015;207503;163,66;
;207403;41,2;207403;0,0015;207403;163,615;
;207401;12,7;207401;0,001;207401;163,618;
;207303;40,3;207303;-0,011;207303;163,624;
;207301;21,4;207301;-0,002;207301;163,625;
;206503;44,1;206503;-0,0035;206503;163,629;
;206501;71,3;206501;0,0045;206501;163,719;
;206403;24,1;206403;-0,0065;206403;163,637;
;207204;50,2;207204;-0,0075;207204;163,632;
;207202;40,3;207202;-0,001;207202;163,617;
;207201;57,6;207201;-0,001;207201;163,63;
;206201;33,4;206201;0,0085;206201;163,609;
;206203;13,6;206203;-0,007;206203;163,628;
;206301;12,5;206301;0;206301;163,645;
;206303;15,7;206303;-0,0115;206303;163,614;
;206401;22,5;206401;0,0015;206401;163,62;
;206504;45,9;206504;-0,008;206504;163,609;
;206502;31,5;206502;-0,003;206502;163,687;
;206404;35,6;206404;-0,0075;206404;163,673;
;206402;28,8;206402;-0,002;206402;163,622;
;206304;47,7;206304;-0,0155;206304;163,608;
;206302;37,7;206302;-0,004;206302;163,617;
;206204;17,8;206204;-0,012;206204;163,612;
;206202;9,26;206202;-0,0035;206202;163,613;
;206104;33;206104;-0,007;206104;163,616;
;206103;41,7;206103;-0,008;206103;163,62;
;206102;64,4;206102;0,0065;206102;163,61;
;206701;62,8;206701;0,004;206701;163,479;
;206703;49,8;206703;-0,0035;206703;163,612;
;206801;24,1;206801;-0,005;206801;163,612;
;206803;20,6;206803;-0,0125;206803;163,613;
