1001 Teilenummer;;;;;;;
;206901;65;206901;-0,003;206901;163,619;
;206903;23,9;206903;-0,008;206903;163,626;
;207001;22,5;207001;0,002;207001;163,644;
;207003;46,5;207003;-0,0005;207003;163,62;
;207101;47,4;207101;-0,0105;207101;163,643;
;207103;64,3;207103;0,0005;207103;163,622;
;207004;22,8;207004;0,003;207004;163,62;
;207002;9,83;207002;-0,007;207002;163,653;
;206904;55,9;206904;-0,007;206904;163,692;
;206902;30,9;206902;-0,0045;206902;163,611;
;206804;25,1;206804;-0,001;206804;163,603;
;206802;6,54;206802;-0,005;206802;163,646;
;206704;13,2;206704;-0,01;206704;163,601;
;206702;14,3;206702;-0,0025;206702;163,622;
;206604;25,5;206604;-0,011;206604;163,623;
;206602;41,7;206602;0,002;206602;163,607;
;206603;67,6;206603;-0,0075;206603;163,608;
;205101;35,3;205101;0,001;205101;163,634;
;205103;30,7;205103;-0,0065;205103;163,702;
;205201;17,8;205201;0;205201;163,692;
;205203;22;205203;-0,0095;205203;163,668;
;205301;17,9;205301;0,0005;205301;163,657;
;205303;37;205303;-0,006;205303;163,651;
;205401;29,4;205401;0,0055;205401;163,636;
;205403;53,8;205403;-0,004;205403;163,742;
;205501;48,3;205501;-0,0045;205501;163,692;
;205503;62,2;205503;-0,0115;205503;163,646;
;205202;21,1;205202;-0,0005;205202;163,673;
;205304;34,3;205304;-0,0105;205304;163,652;
;205204;44;205204;-0,0075;205204;163,646;
;205402;54,1;205402;-0,0045;205402;163,636;
;205404;45,1;205404;-0,008;205404;163,695;
;205502;37,5;205502;-0,008;205502;163,658;
;205504;35,4;205504;-0,0095;205504;163,701;
;205903;12,7;205903;-0,014;205903;163,653;
;205901;41,8;205901;-0,005;205901;163,623;
;205803;20,1;205803;-0,012;205803;163,69;
;205801;66,4;205801;0;205801;163,698;
;205703;39,2;205703;-0,0095;205703;163,645;
;205701;30,6;205701;-0,0015;205701;163,649;
;205603;46,3;205603;-0,0095;205603;163,646;
;206002;41,5;206002;-0,01;206002;163,62;
;206004;22,2;206004;-0,0135;206004;163,61;
;205904;49,2;205904;-0,0175;205904;163,639;
;205902;46;205902;-0,021;205902;163,676;
;205804;36,7;205804;-0,0135;205804;163,644;
;205802;31,5;205802;-0,0115;205802;163,743;
;205704;58,2;205704;-0,0125;205704;163,646;
;205702;35,3;205702;-0,003;205702;163,655;
;205604;20,2;205604;-0,011;205604;163,656;
;205602;40,1;205602;-0,0115;205602;163,734;
;205004;34,6;205004;-0,0025;205004;163,632;
;205002;46,7;205002;-0,002;205002;163,639;
;204903;66,6;204903;-0,0005;204903;163,636;
;204901;55,6;204901;0,0015;204901;163,64;
;204803;25,1;204803;-0,0095;204803;163,639;
;204801;23,1;204801;-0,002;204801;163,643;
;204703;19,6;204703;-0,0085;204703;163,638;
;204603;18;204603;-0,0015;204603;163,672;
;204601;20;204601;0,009;204601;163,659;
;205001;5,6;205001;0;205001;163,669;
;204004;18;204004;-0,0035;204004;163,665;
;205003;15,9;205003;-0,0025;205003;163,648;
;204904;66,6;204904;0,002;204904;163,644;
;204804;45,8;204804;-0,0045;204804;163,647;
;204802;27,9;204802;0;204802;163,637;
;204704;47,4;204704;-0,0015;204704;163,686;
;204702;23,9;204702;-0,0075;204702;163,639;
;204604;36,5;204604;-0,0025;204604;163,681;
;204602;59,2;204602;0,003;204602;163,633;
;204503;37,1;204503;0,0045;204503;163,711;
;204502;13,3;204502;0,0075;204502;163,736;
;204404;17;204404;-0,005;204404;163,681;
;204402;18,8;204402;-0,004;204402;163,74;
;204304;55,5;204304;-0,006;204304;163,653;
;204302;32,5;204302;-0,0065;204302;163,712;
;204204;30,8;204204;-0,0055;204204;163,669;
;204202;23,2;204202;-0,0045;204202;163,668;
;204104;46,6;204104;-0,0065;204104;163,685;
;204103;71,6;204103;-0,007;204103;163,707;
;204504;21,4;204504;0,004;204504;163,658;
;204501;43;204501;0,0085;204501;163,669;
;204403;16,5;204403;-0,0065;204403;163,663;
;204401;40;204401;-0,0055;204401;163,66;
;204303;46,6;204303;-0,0065;204303;163,732;
;204301;46;204301;-0,006;204301;163,666;
;204203;13,1;204203;-0,0035;204203;163,668;
;204102;63,9;204102;-0,0015;204102;163,739;
;204201;16;204201;-0,0035;204201;163,671;
;203402;55,3;203402;-0,0095;203402;163,665;
;203304;17,1;203304;-0,007;203304;163,683;
;203504;49,7;203504;-0,01;203504;163,66;
;203404;67,7;203404;-0,007;203404;163,695;
;204101;49,8;204101;-0,0025;204101;163,674;
;203502;8,75;203502;-0,0105;203502;163,665;
;203102;65;203102;-0,0125;203102;163,668;
;203104;68,6;203104;-0,0105;203104;163,666;
;203202;28,2;203202;-0,009;203202;163,688;
;203204;39,1;203204;-0,0115;203204;163,669;
;203302;38,9;203302;-0,0055;203302;163,668;
;203501;3,89;203501;-0,0055;203501;163,673;
;203401;45,6;203401;-0,006;203401;163,694;
;203303;23,9;203303;-0,0045;203303;163,678;
;203403;63;203403;-0,0075;203403;163,683;
;203602;31,9;203602;-0,0105;203602;163,66;
;204003;38,4;204003;-0,01;204003;163,691;
;204001;23,6;204001;-0,003;204001;163,671;
;203903;42,2;203903;-0,006;203903;163,713;
;203901;25,9;203901;-0,003;203901;163,681;
;203801;39,5;203801;-0,0075;203801;163,674;
;203803;22,2;203803;-0,01;203803;163,666;
;203604;37,4;203604;-0,0095;203604;163,668;
;203702;48,8;203702;-0,0035;203702;163,684;
;204002;11,8;204002;-0,002;204002;163,678;
;203904;31,2;203904;-0,0055;203904;163,672;
;203902;20;203902;-0,005;203902;163,68;
;203804;27,3;203804;-0,009;203804;163,69;
;203802;18,7;203802;-0,0115;203802;163,679;
;203704;35,9;203704;-0,0055;203704;163,671;
;203703;37,2;203703;-0,005;203703;163,674;
;203701;38,5;203701;-0,007;203701;163,667;
;203603;11,3;203603;-0,005;203603;163,664;
;203003;49,9;203003;-0,006;203003;163,698;
;203001;49,6;203001;-0,004;203001;163,676;
;202903;13,7;202903;-0,0075;202903;163,68;
;202901;25,8;202901;-0,0065;202901;163,673;
;202803;61;202803;-0,0025;202803;163,678;
;203301;24,4;203301;-0,0085;203301;163,693;
;202801;45,2;202801;-0,006;202801;163,493;
;203601;60;203601;-0,0045;203601;163,665;
;203103;57,4;203103;-0,0095;203103;163,672;
;203004;48,5;203004;-0,0075;203004;163,738;
;203002;50,6;203002;-0,01;203002;163,688;
;202902;40,6;202902;-0,007;202902;163,699;
;202804;49;202804;-0,011;202804;163,697;
;202703;43,8;202703;0,0015;202703;163,67;
;202702;38,2;202702;0,005;202702;163,749;
;202701;42,1;202701;0,0065;202701;163,693;
;202604;43,5;202604;-0,001;202604;163,684;
;202603;2,96;202603;-0,0005;202603;163,729;
;202602;8,22;202602;-0,0025;202602;163,661;
;202601;13,4;202601;-0,002;202601;163,694;
;203101;66,8;203101;-0,0115;203101;163,691;
;203503;17,2;203503;-0,007;203503;163,683;
;202504;18,3;202504;-0,003;202504;163,743;
;202503;18,9;202503;-0,0025;202503;163,656;
;202501;12,1;202501;0;202501;163,669;
;202304;35,3;202304;-0,006;202304;163,663;
;202401;43,7;202401;-0,0045;202401;163,67;
;202303;39,9;202303;-0,0055;202303;163,669;
;202402;42,9;202402;-0,008;202402;163,656;
;202301;39;202301;-0,002;202301;163,725;
;202302;65,1;202302;-0,0065;202302;163,661;
;202403;17,3;202403;-0,0055;202403;163,671;
;202404;18,9;202404;-0,0075;202404;163,661;
;202104;35,6;202104;-0,0075;202104;163,743;
;202201;4,94;202201;-0,0025;202201;163,667;
;202204;29,3;202204;-0,006;202204;163,699;
;202202;29,4;202202;-0,008;202202;163,667;
;202103;47,8;202103;-0,003;202103;163,739;
;202203;29,9;202203;-0,0065;202203;163,703;
;202102;23,4;202102;-0,005;202102;163,672;
;201903;40,2;201903;-0,006;201903;163,662;
;202003;48,6;202003;-0,004;202003;163,692;
;202002;25,1;202002;-0,0065;202002;163,672;
;201904;16,4;201904;-0,0075;201904;163,71;
;202001;41,9;202001;-0,0085;202001;163,706;
;201902;41;201902;-0,0075;201902;163,669;
;201901;44,4;201901;-0,0055;201901;163,677;
;202502;50,4;202502;-0,004;202502;163,666;
;201804;10,8;201804;-0,008;201804;163,689;
;201803;24,9;201803;-0,006;201803;163,713;
;201802;32,1;201802;-0,006;201802;163,655;
;201801;22,2;201801;-0,0045;201801;163,672;
;201704;42,8;201704;-0,002;201704;163,73;
;201703;42,7;201703;-0,007;201703;163,702;
;201702;41,8;201702;-0,0075;201702;163,73;
;201701;45,6;201701;-0,005;201701;163,682;
;201604;6,32;201604;-0,003;201604;163,715;
;201603;8,22;201603;-0,004;201603;163,674;
;201602;25;201602;-0,0025;201602;163,709;
;201601;38,3;201601;-0,003;201601;163,67;
;201504;26,6;201504;-0,0005;201504;163,675;
;201503;29,5;201503;-0,0015;201503;163,661;
;201502;56,7;201502;-0,0025;201502;163,661;
;201404;34;201404;-0,002;201404;163,672;
;201403;22,7;201403;0,001;201403;163,669;
;201402;34,4;201402;-0,0015;201402;163,662;
;201401;33,3;201401;-0,0025;201401;163,653;
;201304;54,6;201304;0,008;201304;163,663;
;201303;41,9;201303;0,002;201303;163,66;
;201302;49,4;201302;0,0005;201302;163,701;
;201301;55,1;201301;0,0025;201301;163,667;
;201202;44,2;201202;-0,001;201202;163,662;
;201201;46,9;201201;0,005;201201;163,654;
;201104;42,3;201104;0,005;201104;163,714;
;201103;45,6;201103;0,0055;201103;163,652;
;201102;35,9;201102;0,0095;201102;163,656;
;201101;21,4;201101;0,0065;201101;163,654;
;202101;38,7;202101;-0,002;202101;163,662;
;201004;24,1;201004;-0,0035;201004;163,639;
;201003;17;201003;-0,003;201003;163,629;
;201002;45,8;201002;-0,0045;201002;163,646;
;201001;20,5;201001;-0,006;201001;163,637;
;200904;50,5;200904;-0,0085;200904;163,646;
;200903;25,1;200903;-0,0085;200903;163,633;
;200902;52,5;200902;-0,003;200902;163,645;
;200901;21,6;200901;-0,005;200901;163,639;
;200804;44,7;200804;-0,003;200804;163,634;
;202004;44;202004;-0,008;202004;163,646;
;200803;24;200803;-0,0025;200803;163,629;
;200802;36,6;200802;-0,0055;200802;163,628;
;200801;28,2;200801;-0,002;200801;163,58;
;200704;13,9;200704;-0,005;200704;163,629;
;200703;55,1;200703;-0,0075;200703;163,629;
;200702;35,6;200702;-0,0025;200702;163,692;
;200701;6,31;200701;-0,0005;200701;163,656;
;200604;38;200604;-0,006;200604;163,644;
;200603;7,72;200603;-0,0025;200603;163,689;
;200602;22,5;200602;-0,0015;200602;163,678;
;200601;7,31;200601;0;200601;163,694;
;201501;23,6;201501;-0,005;201501;163,653;
;200501;49,6;200501;0,003;200501;163,675;
;200503;45,5;200503;0;200503;163,659;
;200502;48,7;200502;-0,001;200502;163,673;
;200504;39,1;200504;-0,0005;200504;163,648;
;200404;18,4;200404;-0,002;200404;163,659;
;200403;32;200403;-0,0005;200403;163,665;
;200402;13,2;200402;0,001;200402;163,668;
;200401;9,09;200401;0;200401;163,677;
;200304;33,9;200304;0,0005;200304;163,658;
;200303;44;200303;0;200303;163,653;
;200302;22,3;200302;0,0005;200302;163,649;
;200301;34,1;200301;0,0035;200301;163,653;
;200204;42,7;200204;0,004;200204;163,646;
;200203;44,4;200203;0,0055;200203;163,652;
;200202;32,2;200202;0,0045;200202;163,654;
;200201;14,9;200201;0,008;200201;163,671;
;200104;28,8;200104;0,0015;200104;163,66;
;200103;46,2;200103;0,0035;200103;163,66;
;200102;29,2;200102;0,0055;200102;163,656;
;200101;20,3;200101;0,007;200101;163,649;
;221304;42,2;221304;-0,0045;221304;163,65;
;221303;36;221303;-0,0055;221303;163,662;
;222404;38,7;222404;0,0055;222404;163,662;
;222304;8,92;222304;-0,001;222304;163,702;
;222703;47,7;222703;0,006;222703;163,68;
;222502;13,8;222502;0;222502;163,666;
;222501;26,5;222501;-0,0015;222501;163,701;
;222603;19,3;222603;0,005;222603;163,652;
;222702;12,7;222702;0,004;222702;163,676;
;221504;43,3;221504;0,001;221504;163,647;
;221503;29,1;221503;-0,0005;221503;163,653;
;222504;37,2;222504;0;222504;163,662;
;222704;41,5;222704;0,006;222704;163,662;
;222602;36,6;222602;0,0035;222602;163,726;
;221702;24,9;221702;0,0025;221702;163,648;
;222604;40,7;222604;0,0025;222604;163,646;
;221502;7,67;221502;-0,001;221502;163,645;
;221704;37,2;221704;0,0035;221704;163,656;
;221602;35,6;221602;-0,008;221602;163,663;
;222401;30,5;222401;0;222401;163,689;
;222701;49,2;222701;0,0065;222701;163,65;
;222402;12,9;222402;0,001;222402;163,659;
;222301;4,76;222301;0,0015;222301;163,656;
;221703;58,7;221703;0,0015;221703;163,674;
;222303;32,2;222303;0,0005;222303;163,662;
;222503;18,9;222503;0,003;222503;163,653;
;222403;41,9;222403;0,0015;222403;163,662;
;222601;29,9;222601;0,003;222601;163,668;
;221701;32,5;221701;0,0005;221701;163,663;
;221403;39,5;221403;-0,002;221403;163,677;
;221603;43;221603;-0,003;221603;163,662;
;221601;43,5;221601;-0,005;221601;163,661;
;221501;56,3;221501;-0,001;221501;163,658;
;221401;66,5;221401;-0,003;221401;163,659;
;221202;30,9;221202;-0,0055;221202;163,661;
;221201;10,3;221201;-0,0025;221201;163,661;
;221204;31,5;221204;-0,004;221204;163,659;
;221103;47,4;221103;-0,001;221103;163,66;
;221104;26,4;221104;0,0015;221104;163,654;
;221203;22,8;221203;-0,001;221203;163,664;
;221102;24,8;221102;-0,0025;221102;163,658;
;221004;37,5;221004;-0,006;221004;163,652;
;221002;45,6;221002;-0,0045;221002;163,66;
;220802;26,3;220802;-0,0005;220802;163,658;
;220804;38,7;220804;-0,0005;220804;163,658;
;220904;31;220904;0,0005;220904;163,658;
;221604;49,8;221604;-0,007;221604;163,654;
;220902;31,8;220902;0,002;220902;163,653;
;222302;15,5;222302;0,005;222302;163,723;
;221101;49,9;221101;0;221101;163,641;
;221302;50,8;221302;-0,006;221302;163,652;
;221404;42,2;221404;-0,0025;221404;163,658;
;221402;39,6;221402;0,0005;221402;163,66;
;221301;12,4;221301;-0,005;221301;163,656;
